Problem:    glpsolMILByLin_LYY_ReviseByRitchie_2022_4_30_15
Rows:       180
Columns:    62 (62 integer, 62 binary)
Non-zeros:  525
Status:     INTEGER EMPTY
Objective:  slotANDenergyMin = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 slotANDenergyMin
                                   0                             
     2 NodeAssignmentCon1[0]
                                   0             1             = 
     3 NodeAssignmentCon1[1]
                                   0             1             = 
     4 NodeAssignmentCon2[0]
                                   0                           1 
     5 NodeAssignmentCon2[1]
                                   0                           1 
     6 NodeAssignmentCon2[2]
                                   0                           1 
     7 NodeAssignmentCon3[0,0]
                                   0                          50 
     8 NodeAssignmentCon3[0,1]
                                   0                          20 
     9 NodeAssignmentCon3[0,2]
                                   0                          40 
    10 NodeAssignmentCon3[1,0]
                                   0                          50 
    11 NodeAssignmentCon3[1,1]
                                   0                          20 
    12 NodeAssignmentCon3[1,2]
                                   0                          40 
    13 NodeAssignmentCon4[0,0]
                                   0            -0               
    14 NodeAssignmentCon4[0,1]
                                   0            -0               
    15 NodeAssignmentCon4[0,2]
                                   0            -0               
    16 NodeAssignmentCon4[1,0]
                                   0            -0               
    17 NodeAssignmentCon4[1,1]
                                   0            -0               
    18 NodeAssignmentCon4[1,2]
                                   0            -0               
    19 VLinkAssignmentCon1[0,1,0]
                                   0            -0             = 
    20 VLinkAssignmentCon1[0,1,1]
                                   0            -0             = 
    21 VLinkAssignmentCon1[0,1,2]
                                   0            -0             = 
    22 VLinkAssignmentCon2[0,1,0,1,0]
                                   0                          -0 
    23 VLinkAssignmentCon2[0,1,0,1,1]
                                   0                          -0 
    24 VLinkAssignmentCon2[0,1,0,1,2]
                                   0                          -0 
    25 VLinkAssignmentCon2[0,1,0,1,3]
                                   0                          -0 
    26 VLinkAssignmentCon2[0,1,0,1,4]
                                   0                          -0 
    27 VLinkAssignmentCon2[0,1,0,1,5]
                                   0                          -0 
    28 VLinkAssignmentCon2[0,1,0,1,6]
                                   0                          -0 
    29 VLinkAssignmentCon2[0,1,0,2,0]
                                   0                          -0 
    30 VLinkAssignmentCon2[0,1,0,2,1]
                                   0                          -0 
    31 VLinkAssignmentCon2[0,1,0,2,2]
                                   0                          -0 
    32 VLinkAssignmentCon2[0,1,0,2,3]
                                   0                          -0 
    33 VLinkAssignmentCon2[0,1,0,2,4]
                                   0                          -0 
    34 VLinkAssignmentCon2[0,1,0,2,5]
                                   0                          -0 
    35 VLinkAssignmentCon2[0,1,0,2,6]
                                   0                          -0 
    36 VLinkAssignmentCon3[0,1,0,1]
                                   0                          -0 
    37 VLinkAssignmentCon3[0,1,0,2]
                                   0                          -0 
    38 ModulationAssignmentCon1[0,1]
                                   0             1             = 
    39 ModulationAssignmentCon2[0,1]
                                   0                          -0 
    40 SpectrumAssignmentCon1[0,1]
                                   0             1             = 
    41 SpectrumAssignmentCon2[0,1,0]
                                   0            -0               
    42 SpectrumAssignmentCon2[0,1,1]
                                   0            -0               
    43 SpectrumAssignmentCon2[0,1,2]
                                   0            -0               
    44 SpectrumAssignmentCon2[0,1,3]
                                   0            -0               
    45 SpectrumAssignmentCon2[0,1,4]
                                   0            -0               
    46 SpectrumAssignmentCon2[0,1,5]
                                   0            -0               
    47 SpectrumAssignmentCon2[0,1,6]
                                   0            -0               
    48 SpectrumAssignmentCon3[0,1,0]
                                   0                          -0 
    49 SpectrumAssignmentCon3[0,1,1]
                                   0                          -0 
    50 SpectrumAssignmentCon3[0,1,2]
                                   0                          -0 
    51 SpectrumAssignmentCon3[0,1,3]
                                   0                          -0 
    52 SpectrumAssignmentCon3[0,1,4]
                                   0                          -0 
    53 SpectrumAssignmentCon3[0,1,5]
                                   0                          -0 
    54 SpectrumAssignmentCon3[0,1,6]
                                   0                          -0 
    55 SpectrumAssignmentCon4[0,1,0,1,0,1]
                                   0                           5 
    56 SpectrumAssignmentCon4[0,1,0,1,0,2]
                                   0                           5 
    57 SpectrumAssignmentCon4[0,1,0,1,1,1]
                                   0                           4 
    58 SpectrumAssignmentCon4[0,1,0,1,1,2]
                                   0                           4 
    59 SpectrumAssignmentCon4[0,1,0,1,2,1]
                                   0                           3 
    60 SpectrumAssignmentCon4[0,1,0,1,2,2]
                                   0                           3 
    61 SpectrumAssignmentCon4[0,1,0,1,3,1]
                                   0                           2 
    62 SpectrumAssignmentCon4[0,1,0,1,3,2]
                                   0                           2 
    63 SpectrumAssignmentCon4[0,1,0,1,4,1]
                                   0                           1 
    64 SpectrumAssignmentCon4[0,1,0,1,4,2]
                                   0                           1 
    65 SpectrumAssignmentCon4[0,1,0,1,5,1]
                                   0                          -0 
    66 SpectrumAssignmentCon4[0,1,0,1,5,2]
                                   0                          -0 
    67 SpectrumAssignmentCon4[0,1,0,1,6,1]
                                   0                          -1 
    68 SpectrumAssignmentCon4[0,1,0,1,6,2]
                                   0                          -1 
    69 SpectrumAssignmentCon4[0,1,0,2,0,1]
                                   0                           5 
    70 SpectrumAssignmentCon4[0,1,0,2,0,2]
                                   0                           5 
    71 SpectrumAssignmentCon4[0,1,0,2,1,1]
                                   0                           4 
    72 SpectrumAssignmentCon4[0,1,0,2,1,2]
                                   0                           4 
    73 SpectrumAssignmentCon4[0,1,0,2,2,1]
                                   0                           3 
    74 SpectrumAssignmentCon4[0,1,0,2,2,2]
                                   0                           3 
    75 SpectrumAssignmentCon4[0,1,0,2,3,1]
                                   0                           2 
    76 SpectrumAssignmentCon4[0,1,0,2,3,2]
                                   0                           2 
    77 SpectrumAssignmentCon4[0,1,0,2,4,1]
                                   0                           1 
    78 SpectrumAssignmentCon4[0,1,0,2,4,2]
                                   0                           1 
    79 SpectrumAssignmentCon4[0,1,0,2,5,1]
                                   0                          -0 
    80 SpectrumAssignmentCon4[0,1,0,2,5,2]
                                   0                          -0 
    81 SpectrumAssignmentCon4[0,1,0,2,6,1]
                                   0                          -1 
    82 SpectrumAssignmentCon4[0,1,0,2,6,2]
                                   0                          -1 
    83 SpectrumAssignmentCon5[0,1,0,1,0,1]
                                   0                           6 
    84 SpectrumAssignmentCon5[0,1,0,1,0,2]
                                   0                           4 
    85 SpectrumAssignmentCon5[0,1,0,1,1,1]
                                   0                           6 
    86 SpectrumAssignmentCon5[0,1,0,1,1,2]
                                   0                           4 
    87 SpectrumAssignmentCon5[0,1,0,1,2,1]
                                   0                           5 
    88 SpectrumAssignmentCon5[0,1,0,1,2,2]
                                   0                           4 
    89 SpectrumAssignmentCon5[0,1,0,1,3,1]
                                   0                           4 
    90 SpectrumAssignmentCon5[0,1,0,1,3,2]
                                   0                           4 
    91 SpectrumAssignmentCon5[0,1,0,1,4,1]
                                   0                           3 
    92 SpectrumAssignmentCon5[0,1,0,1,4,2]
                                   0                           3 
